account_id,customer_id,account_type,balance,txn_id,txn_date,txn_type,txn_amount,txn_channel
302010,201,Current,-2750.69,1,2024-09-01,,20.38,ATM
302011,201,Savings,1695.6,4,2023-08-07,Credit,150.42,ATM
302011,201,Savings,1695.6,5,2024-02-12,Debit,-21.34,Online
302011,201,Savings,1695.6,3,2024-05-04,Credit,50.0,ATM
302011,201,Savings,1695.6,2,2024-07-12,Credit,-83.79,ATM
302011,201,Savings,1695.6,6,2024-07-17,Credit,999999.99,ATM
302012,201,Loan,953.1,7,2024-06-10,Credit,153.55,ATM
302020,202,Loan,1132.59,9,2023-03-03,Credit,-42.87,Mobile
302020,202,Loan,1132.59,8,2024-08-07,,-57.93,ATM
302021,202,Current,2855.81,14,2024-04-30,Debit,0.0,Branch
302021,202,Current,2855.81,11,2024-05-10,Credit,-52.05,ATM
302021,202,Current,2855.81,10,2024-08-14,Credit,308.16,Branch
302021,202,Current,2855.81,12,2024-10-11,Debit,0.0,Online
302021,202,Current,2855.81,13,2025-07-04,Credit,118.33,ATM
302022,202,Current,-805.05,17,2024-04-02,Debit,-81.44,Branch
302022,202,Current,-805.05,16,2024-06-12,Debitt,25.5,Branch
302022,202,Current,-805.05,15,2024-10-01,Credit,-116.43,
302022,202,Current,-805.05,18,2024-11-20,Credit,208.81,Online
302022,202,Current,-805.05,19,2025-09-14,Debit,-111.11,ATM
302030,203,Savings,1133.19,20,2024-03-17,Debit,26.81,Online
302030,203,Savings,1133.19,21,2024-09-26,Credit,71.77,Branch
302031,203,Loan,586.85,22,2024-08-04,Credit,187.5,Online
302040,204,Savings,2348.28,23,2024-10-20,Debit,152.37,Online
302041,204,Current,-2004.32,24,2024-12-16,,9.31,ATM
302050,205,Loan,1952.02,26,2024-04-09,Credit,,Branch
302050,205,Loan,1952.02,25,2024-08-09,Credit,-142.17,Branch
302050,205,Loan,1952.02,27,2024-12-02,,-239.39,Online
302051,205,Current,-424.83,29,2023-05-20,Debit,-129.55,Online
302051,205,Current,-424.83,28,2024-05-25,Debit,-35.64,
302060,206,Current,-683.52,30,2024-11-03,Credit,207.05,Mobile
302060,206,Current,-683.52,32,2024-12-12,Debit,-88.83,ATM
302060,206,Current,-683.52,31,2025-01-11,Debit,142.34,Online
302061,206,Loan,-744.51,33,2024-10-20,Credit,-110.29,Online
302061,206,Loan,-744.51,34,2025-11-26,Debit,59.9,Online
302062,206,Current,-3772.34,35,2023-02-16,Credit,-115.7,ATM
302062,206,Current,-3772.34,36,2024-12-23,Debit,17.88,Online
302070,207,Savings,2496.53,38,2024-04-10,Debit,-129.12,Online
302070,207,Savings,2496.53,39,2024-04-16,Debit,-61.81,ATM
302070,207,Savings,2496.53,37,2024-11-18,Credit,99.03,Branch
302070,207,Savings,2496.53,40,2024-12-30,,266.28,Online
302071,207,Savings,3525.87,44,2024-01-17,Debit,167.15,Online
302071,207,Savings,3525.87,42,2024-05-17,Credit,17.26,Online
302071,207,Savings,3525.87,41,2024-11-28,Credit,378.73,Branch
302071,207,Savings,3525.87,43,2024-12-05,Credit,-238.83,Branch
302080,208,Loan,2648.05,48,2023-03-28,Credit,999999.99,Branch
302080,208,Loan,2648.05,49,2024-01-31,Credit,43.96,Branch
302080,208,Loan,2648.05,47,2024-02-25,Credit,30.66,ATM
302080,208,Loan,2648.05,45,2024-04-07,Credit,,
302080,208,Loan,2648.05,46,2024-06-16,Debit,62.58,ATM
302090,209,Current,272.06,50,2024-02-23,Debit,-119.53,App
302090,209,Current,272.06,52,2024-05-01,Debit,-505.46,Branch
302090,209,Current,272.06,51,2024-10-12,,-39.43,Branch
302091,209,Savings,-1856.8,53,2024-09-07,Debit,123.75,Branch
302091,209,Savings,-1856.8,54,2024-10-26,Credit,402.83,
302092,209,Loan,791.79,55,2024-04-17,Debit,-346.91,Branch
302100,210,Savings,1296.42,56,2024-09-24,Debit,0.0,Online
302101,210,Loan,755.31,57,2024-01-04,Credit,-3.59,
302110,211,Savings,-1236.39,59,2024-04-09,Credit,999999.99,Branch
302110,211,Savings,-1236.39,58,2025-09-30,Debit,-54.24,Branch
302111,211,Current,152.95,60,2023-12-30,Debit,0.0,Online
302111,211,Current,152.95,62,2024-04-25,Debit,-101.17,ATM
302111,211,Current,152.95,63,2024-06-03,Credit,-30.35,Online
302111,211,Current,152.95,64,2024-07-29,Credit,-124.22,ATM
302111,211,Current,152.95,61,2024-08-30,Crediit,177.0,Online
302120,212,Loan,221.69,65,2024-10-05,Debit,-25.71,Online
302130,213,Current,2911.67,66,2024-01-26,Debit,-188.88,Branch
302130,213,Current,2911.67,67,2024-08-29,Debit,172.58,ATM
302131,213,Loan,1828.87,70,2024-04-29,Credit,-47.57,ATM
302131,213,Loan,1828.87,68,2024-11-11,Debit,2.33,ATM
